Test resultsetJdbc20 starting
getColumnCount(): 10
getColumnName(1): I
getColumnClassName(1): java.lang.Integer
getColumnName(2): S
getColumnClassName(2): java.lang.Integer
getColumnName(3): R
getColumnClassName(3): java.lang.Float
getColumnName(4): D
getColumnClassName(4): java.lang.Double
getColumnName(5): DT
getColumnClassName(5): java.sql.Date
getColumnName(6): T
getColumnClassName(6): java.sql.Time
getColumnName(7): TS
getColumnClassName(7): java.sql.Timestamp
getColumnName(8): C
getColumnClassName(8): java.lang.String
getColumnName(9): V
getColumnClassName(9): java.lang.String
getColumnName(10): DC
getColumnClassName(10): java.math.BigDecimal
Test resultsetJdbc20 finished
