ij> -- MODULE DML038

-- SQL Test Suite, V6.0, Interactive SQL, dml038.sql
-- 59-byte ID
-- TEd Version #

-- AUTHORIZATION HU
   set schema HU;
0 rows inserted/updated/deleted
ij> --O   SELECT USER FROM HU.ECCO;
  VALUES USER;
1                                                                                                                               
--------------------------------------------------------------------------------------------------------------------------------
HU                                                                                                                              
ij> -- RERUN if USER value does not match preceding AUTHORIZATION comment

-- date_time print

-- TEST:0205 Cartesian product is produced without WHERE clause!

     SELECT GRADE, HOURS, BUDGET
          FROM STAFF, WORKS, PROJ order by GRADE, HOURS, BUDGET;
GRADE|HOURS |BUDGET    
-----------------------
10   |12    |10000     
10   |12    |10000     
10   |12    |10000     
10   |12    |10000     
10   |12    |20000     
10   |12    |20000     
10   |12    |30000     
10   |12    |30000     
10   |12    |30000     
10   |12    |30000     
10   |12    |50000     
10   |12    |50000     
10   |20    |10000     
10   |20    |10000     
10   |20    |10000     
10   |20    |10000     
10   |20    |10000     
10   |20    |10000     
10   |20    |10000     
10   |20    |10000     
10   |20    |20000     
10   |20    |20000     
10   |20    |20000     
10   |20    |20000     
10   |20    |30000     
10   |20    |30000     
10   |20    |30000     
10   |20    |30000     
10   |20    |30000     
10   |20    |30000     
10   |20    |30000     
10   |20    |30000     
10   |20    |50000     
10   |20    |50000     
10   |20    |50000     
10   |20    |50000     
10   |40    |10000     
10   |40    |10000     
10   |40    |10000     
10   |40    |10000     
10   |40    |10000     
10   |40    |10000     
10   |40    |20000     
10   |40    |20000     
10   |40    |20000     
10   |40    |30000     
10   |40    |30000     
10   |40    |30000     
10   |40    |30000     
10   |40    |30000     
10   |40    |30000     
10   |40    |50000     
10   |40    |50000     
10   |40    |50000     
10   |80    |10000     
10   |80    |10000     
10   |80    |10000     
10   |80    |10000     
10   |80    |10000     
10   |80    |10000     
10   |80    |20000     
10   |80    |20000     
10   |80    |20000     
10   |80    |30000     
10   |80    |30000     
10   |80    |30000     
10   |80    |30000     
10   |80    |30000     
10   |80    |30000     
10   |80    |50000     
10   |80    |50000     
10   |80    |50000     
12   |12    |10000     
12   |12    |10000     
12   |12    |10000     
12   |12    |10000     
12   |12    |10000     
12   |12    |10000     
12   |12    |10000     
12   |12    |10000     
12   |12    |20000     
12   |12    |20000     
12   |12    |20000     
12   |12    |20000     
12   |12    |30000     
12   |12    |30000     
12   |12    |30000     
12   |12    |30000     
12   |12    |30000     
12   |12    |30000     
12   |12    |30000     
12   |12    |30000     
12   |12    |50000     
12   |12    |50000     
12   |12    |50000     
12   |12    |50000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |10000     
12   |20    |20000     
12   |20    |20000     
12   |20    |20000     
12   |20    |20000     
12   |20    |20000     
12   |20    |20000     
12   |20    |20000     
12   |20    |20000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |30000     
12   |20    |50000     
12   |20    |50000     
