Test resultset starting
getColumnCount(): 16
isAutoIncrement(1): false
isCaseSensitive(1): false
isSearchable(1): true
isCurrency(1): false
isNullable(1): 1
isSigned(1): true
getColumnDisplaySize(1): 11
getColumnLabel(1): I
getColumnName(1): I
getTableName(1): T
getSchemaName(1): APP
getCatalogName(1): 
getColumnType(1): 4
getPrecision(1): 10
getScale(1): 0
getColumnTypeName(1): INTEGER
isReadOnly(1): true
isDefinitelyWritable(1): false
isAutoIncrement(2): false
isCaseSensitive(2): false
isSearchable(2): true
isCurrency(2): false
isNullable(2): 1
isSigned(2): true
getColumnDisplaySize(2): 6
getColumnLabel(2): S
getColumnName(2): S
getTableName(2): T
getSchemaName(2): APP
getCatalogName(2): 
getColumnType(2): 5
getPrecision(2): 5
getScale(2): 0
getColumnTypeName(2): SMALLINT
isReadOnly(2): true
isDefinitelyWritable(2): false
isAutoIncrement(3): false
isCaseSensitive(3): false
isSearchable(3): true
isCurrency(3): false
isNullable(3): 1
isSigned(3): true
getColumnDisplaySize(3): 13
getColumnLabel(3): R
getColumnName(3): R
getTableName(3): T
getSchemaName(3): APP
getCatalogName(3): 
getColumnType(3): 7
getPrecision(3): 7
getScale(3): 0
getColumnTypeName(3): REAL
isReadOnly(3): true
isDefinitelyWritable(3): false
isAutoIncrement(4): false
isCaseSensitive(4): false
isSearchable(4): true
isCurrency(4): false
isNullable(4): 1
isSigned(4): true
getColumnDisplaySize(4): 22
getColumnLabel(4): D
getColumnName(4): D
getTableName(4): T
getSchemaName(4): APP
getCatalogName(4): 
getColumnType(4): 8
getPrecision(4): 15
getScale(4): 0
getColumnTypeName(4): DOUBLE
isReadOnly(4): true
isDefinitelyWritable(4): false
isAutoIncrement(5): false
isCaseSensitive(5): false
isSearchable(5): true
isCurrency(5): false
isNullable(5): 1
isSigned(5): false
getColumnDisplaySize(5): 10
getColumnLabel(5): DT
getColumnName(5): DT
getTableName(5): T
getSchemaName(5): APP
getCatalogName(5): 
getColumnType(5): 91
getPrecision(5): 10
getScale(5): 0
getColumnTypeName(5): DATE
isReadOnly(5): true
isDefinitelyWritable(5): false
isAutoIncrement(6): false
isCaseSensitive(6): false
isSearchable(6): true
isCurrency(6): false
isNullable(6): 1
isSigned(6): false
getColumnDisplaySize(6): 8
getColumnLabel(6): T
getColumnName(6): T
getTableName(6): T
getSchemaName(6): APP
getCatalogName(6): 
getColumnType(6): 92
getPrecision(6): 8
getScale(6): 0
getColumnTypeName(6): TIME
isReadOnly(6): true
isDefinitelyWritable(6): false
isAutoIncrement(7): false
isCaseSensitive(7): false
isSearchable(7): true
isCurrency(7): false
isNullable(7): 1
isSigned(7): false
getColumnDisplaySize(7): 26
